-0.14073960483074188, -0.6546211838722229, -2.2614564895629883, -1.9879809617996216, -1.216605544090271, 0.5023936033248901, -0.501232922077179, 1.153112769126892, -1.7792470455169678, 1.6926219463348389, 0.16473910212516785, -0.3676062822341919, 0.6065497994422913, -0.293253630399704, -1.0935006141662598, 0.6849461793899536, 1.1917836666107178, 2.414511203765869, -2.753056526184082, -0.9031291007995605, 0.5591943264007568, -0.43049123883247375, 1.3420138359069824, 1.4268330335617065, 0.015229957178235054, 1.2734405994415283, 0.32088232040405273, 1.9763612747192383, 0.13310188055038452, -0.07678958028554916, -0.48566338419914246, 0.21974745392799377, -0.4578881859779358, 1.978002667427063, -1.0371381044387817, 1.4472943544387817, -1.5321201086044312, -0.16481037437915802, 1.4898793697357178, -0.748790442943573, 0.11149060726165771, 0.1851777732372284, -0.3663364052772522, 0.17649655044078827, 0.17604248225688934, 0.8571750521659851, -0.07398328930139542, -0.6365650296211243, 1.6513622999191284, -0.22755643725395203, 0.9447565674781799, -1.420545220375061, 2.808847665786743, -0.5675054788589478, -0.6920801401138306, -0.20165535807609558, -0.8943058252334595, -1.1240079402923584, 0.11665377765893936, -1.0821547508239746, 0.1651051938533783, 1.0133723020553589, 1.3132765293121338
1.5706695318222046, 0.9764752388000488, 0.8431074023246765, -1.512100338935852, -0.42017683386802673, -1.6108647584915161, -1.6359715461730957, 0.8354657292366028, -0.6693075895309448, 0.1284485012292862, 1.1693079471588135, -0.2982627749443054, 0.21836519241333008, 0.5728697776794434, 0.6892704963684082, -0.10758274793624878, -0.48316168785095215, 0.3778064548969269, -0.43220236897468567, -1.3422647714614868, -1.492915391921997, -0.7566320896148682, 0.3192049264907837, 0.16627128422260284, -0.0353800468146801, 0.054059289395809174, -2.650092124938965, -0.2859800457954407, -0.38196906447410583, -0.5839223265647888, -1.6051136255264282, -1.0918649435043335, 1.443034052848816, 0.6379654407501221, 1.283281922340393, 0.032260648906230927, -1.6208157539367676, -0.2648865580558777, -0.062094803899526596, 0.22341476380825043, 0.014553908258676529, -0.173569455742836, -0.20338134467601776, -0.41322463750839233, 0.6286765933036804, 2.0215866565704346, -0.7696621417999268, -0.9818946719169617, -1.380142331123352, -0.5373436212539673, -0.518780529499054, -0.6616578698158264, 1.694909930229187, -0.5598260760307312, 1.2785086631774902, 0.9623025059700012, -1.8193254470825195, 0.5509104132652283, -1.2604619264602661, 0.455526739358902, -0.03480271250009537, -1.0312561988830566, 0.708831787109375
0.2974991798400879, 0.881447970867157, 0.10231698304414749, -0.01219436340034008, 0.18807180225849152, 1.534155249595642, -0.20360618829727173, 0.14858096837997437, -0.7579455971717834, -0.3089153468608856, -2.390991687774658, -0.31261759996414185, 0.060707736760377884, -0.06031084805727005, 0.37283462285995483, -1.2976343631744385, -1.2812905311584473, -0.9045154452323914, -0.1556551307439804, -0.11345762014389038, -0.4161444306373596, 1.0795438289642334, -1.9864919185638428, -1.7212034463882446, 1.7238692045211792, 0.7154548168182373, 0.8330316543579102, 0.31415367126464844, 1.0208815336227417, 0.5132874846458435, -0.3422802984714508, 0.4288513660430908, 0.30682042241096497, -0.28645938634872437, 1.920509696006775, 0.17409561574459076, 0.16523368656635284, -0.13334102928638458, -0.2848527133464813, 0.39577028155326843, -0.17662712931632996, 0.3121625781059265, 1.9200191497802734, 0.6150810718536377, 0.6211310029029846, 0.5459268689155579, -0.13787226378917694, 2.1500113010406494, 0.11910069733858109, 0.2525270879268646, 0.04845224693417549, 2.911386728286743, 1.1242328882217407, -0.07487644255161285, 0.40194860100746155, -0.3773851990699768, -2.115609884262085, 0.8184865713119507, -1.1841975450515747, 0.0831674188375473, 0.1653842329978943, 1.6200449466705322, -0.6735717058181763
0.9476456046104431, 0.41858744621276855, 0.12940120697021484, 0.18970854580402374, -0.15892671048641205, 0.8096551299095154, -0.2712331712245941, 0.37939468026161194, 1.9171028137207031, -0.23330135643482208, -0.8122920393943787, -0.5138499140739441, -0.34535619616508484, 0.5912245512008667, 0.1453799158334732, -1.8646513223648071, 1.0128872394561768, 0.056169867515563965, -0.8433899879455566, 0.13705554604530334, 1.6357994079589844, 0.168929323554039, 1.2384063005447388, 1.6109613180160522, 1.1043922901153564, -0.6812986135482788, 0.6096705794334412, 0.2580356001853943, -0.3632187247276306, 0.16145049035549164, 0.8224673271179199, 1.164567470550537, 0.15602008998394012, 0.37843164801597595, -1.7820979356765747, -1.0249100923538208, 0.7929978370666504, 0.5150063633918762, -0.5459301471710205, -0.5627927184104919, -1.591676115989685, 0.2792075276374817, -0.06270240992307663, 2.34761118888855, -1.6886427402496338, -0.8920941948890686, 0.235856831073761, -0.046159204095602036, 0.8230718374252319, -0.9358567595481873, -0.7939361929893494, -0.4296244978904724, 1.090622901916504, -0.9916837811470032, 0.17784835398197174, -0.11150413006544113, 0.2849685251712799, -0.7882779240608215, -0.3991105258464813, 0.1132136732339859, 0.03351271525025368, 1.042974829673767, 0.8654881715774536
-0.854049026966095, 0.2385043203830719, -1.5087121725082397, -0.3555860221385956, 0.2707792818546295, -0.11829743534326553, 0.1034766137599945, 0.7593415379524231, -0.1738651841878891, 0.7633697390556335, -1.5200339555740356, -1.1112030744552612, -0.6560885906219482, -0.3459120988845825, -0.495175838470459, 1.2121471166610718, 0.8895033001899719, -0.8416303396224976, -1.4820308685302734, -0.18905383348464966, -0.9658528566360474, -0.428903728723526, 0.43973711133003235, -0.7556220889091492, 1.0688356161117554, 1.2816640138626099, 0.41197869181632996, -0.6021872758865356, -0.13899992406368256, -0.2577859163284302, -0.5964123606681824, 0.7094995975494385, -1.0901094675064087, -0.5400488972663879, 0.9563656449317932, 0.9317455887794495, -0.21502584218978882, 1.4807411432266235, 0.10812965780496597, -0.18803013861179352, 1.5531303882598877, -0.9160801768302917, -0.8957439661026001, -1.401419758796692, 1.0523124933242798, 1.6592696905136108, 0.1246456503868103, 0.2653418481349945, -0.6945450901985168, -0.6749488115310669, 1.0361361503601074, 1.9968922138214111, -1.1352698802947998, 0.0019060395425185561, 0.9907740950584412, 0.03739209100604057, -1.1544654369354248, -0.8118640184402466, -1.5207924842834473, -0.18543972074985504, 0.5619379878044128, -0.495063453912735, 1.027008295059204
0.5301646590232849, -1.0765942335128784, -0.36803770065307617, -0.4450203478336334, 0.4000619351863861, 0.5147202014923096, -0.646155595779419, -1.4606544971466064, -0.38563281297683716, -0.14013688266277313, -0.12111464142799377, -0.12488508224487305, 0.338533878326416, 0.579099714756012, -0.01860039122402668, 1.626845121383667, -0.474794864654541, -2.261640787124634, 0.0300695039331913, -1.2723208665847778, 3.1754817962646484, 0.5278003215789795, -0.39139071106910706, 1.1871224641799927, 0.5739808678627014, -0.3671875, 2.0148253440856934, 1.9094394445419312, -2.050503730773926, -0.8527810573577881, 2.27278995513916, -1.4925752878189087, 0.29187729954719543, -0.9011894464492798, -1.9550538063049316, 0.4589044153690338, 1.6832605600357056, 0.035625286400318146, 0.5123205184936523, -0.9621064066886902, -3.966357469558716, 0.7764120697975159, 0.2592080533504486, 0.3805146813392639, -0.20663508772850037, 1.9864506721496582, -2.082899808883667, -0.516396701335907, 0.05680275335907936, -0.9500685334205627, -0.5623111128807068, 0.01079845242202282, -0.43189284205436707, 1.1682466268539429, 1.593290090560913, -0.2544485926628113, -0.992472231388092, 1.4527660608291626, 0.3631717264652252, -0.6715708374977112, 2.192540407180786, 0.6803566813468933, -0.7705496549606323
1.1170783042907715, -1.546898365020752, -0.6970669031143188, 1.5250529050827026, 0.4490993916988373, 0.8458845615386963, 0.4867536723613739, 1.9517031908035278, 0.20999322831630707, 1.8521236181259155, 0.9827999472618103, -0.032457515597343445, -0.5576053857803345, 0.03767288848757744, -1.4885345697402954, 0.7136113047599792, -1.5651369094848633, -1.3756208419799805, -0.941062867641449, 0.7773246169090271, -0.6857680678367615, -0.5268305540084839, -0.276584655046463, -1.0308080911636353, -0.6580837368965149, 0.9232344031333923, -1.1111596822738647, 1.520864486694336, -0.5158316493034363, -0.33045023679733276, -0.4933371841907501, -0.5721337199211121, 0.9307894110679626, -0.8426432013511658, 0.5809073448181152, 0.4095389246940613, 0.30826520919799805, -1.1557180881500244, 0.04705138877034187, 0.8867779970169067, 0.023209279403090477, 1.4108840227127075, 0.4754999279975891, 0.5488566756248474, -1.5188771486282349, 1.356723666191101, 1.9143532514572144, -0.5500662922859192, -0.8260159492492676, 1.0695571899414062, 2.503300189971924, -1.0481817722320557, -0.005979033187031746, 0.00722413370385766, -0.01331180427223444, -0.24237459897994995, -1.5168039798736572, -0.36335206031799316, 1.4255092144012451, 0.14591968059539795, 1.2139447927474976, -0.36301735043525696, 0.6352905631065369
-1.2894387245178223, 1.8369286060333252, 0.48858842253685, -1.0730804204940796, 1.1115761995315552, -0.5495702028274536, 0.11382107436656952, -0.6016889810562134, 1.354579210281372, -0.3072951138019562, 1.1467281579971313, -0.5249066948890686, -2.0307490825653076, 1.4392870664596558, -0.5019428730010986, -0.48222750425338745, 0.7826821804046631, 1.0690077543258667, 0.38371604681015015, -0.49585142731666565, -1.2675997018814087, -0.32961955666542053, 0.9473550915718079, -1.0560493469238281, 0.5887810587882996, 0.810925304889679, -0.5621257424354553, -0.05054286867380142, -0.7997136116027832, 0.9742575883865356, -1.7512638568878174, -0.36074426770210266, 0.7363516688346863, -0.8000773191452026, -1.4170899391174316, -0.9970582723617554, -0.14293168485164642, 1.7049928903579712, -1.2908449172973633, 1.8329445123672485, 1.2882081270217896, -0.46468257904052734, 0.8396720886230469, 1.207987666130066, -0.4413646459579468, 0.4439548850059509, -0.43500447273254395, -1.0432102680206299, -0.8161095976829529, -0.3480197787284851, 1.35889732837677, 0.19443485140800476, 0.07900585234165192, 1.3456007242202759, 0.04535427317023277, -0.05653871223330498, 1.708493709564209, -0.32581827044487, 0.0073116738349199295, -0.5683900117874146, 0.7199437022209167, -0.366868257522583, -1.0568811893463135
-0.7111514806747437, 0.04810302332043648, -0.6442879438400269, 2.265638828277588, -0.08031748235225677, 0.7910844087600708, -1.2006862163543701, -1.1789389848709106, -0.6565495729446411, -0.9091461300849915, -0.9263162612915039, -2.162001609802246, 0.7588393092155457, -0.16633686423301697, 1.2239086627960205, -0.12911921739578247, 0.2354482114315033, -0.43904417753219604, -1.0651237964630127, 0.855228066444397, 1.7452858686447144, 1.194446325302124, -0.9021209478378296, 0.032705578953027725, 0.625905454158783, -0.8221599459648132, 1.1407849788665771, -0.7552533149719238, 0.42995205521583557, -1.3421111106872559, -0.2016405612230301, 1.0972222089767456, -0.05018384009599686, 0.09852248430252075, -1.1540342569351196, -1.1636630296707153, 1.7360975742340088, -1.3522111177444458, 0.08179546147584915, 0.765163004398346, 0.8232617378234863, -0.3040013015270233, -0.25973159074783325, -0.34103694558143616, 3.551316022872925, 1.5222104787826538, -0.6383451223373413, 0.49361225962638855, 1.05045747756958, 0.3451640009880066, 0.45320841670036316, -1.4940465688705444, 0.17830297350883484, 0.8586670160293579, -0.19973744451999664, -0.6387559771537781, -0.668479859828949, 0.5826826691627502, 0.6819899678230286, -1.5589476823806763, 0.41858813166618347, -0.10586752742528915, 1.0221575498580933
0.7128314971923828, 0.06465325504541397, -0.19203118979930878, 0.5748888850212097, -1.772839069366455, 1.625815987586975, -1.7259985208511353, -0.2687114477157593, 0.36165329813957214, 0.11585841327905655, 0.411116361618042, 0.9709880948066711, 0.908671498298645, 0.3009420931339264, -0.13043628633022308, -0.7514055371284485, -2.082606315612793, 1.2494518756866455, 0.15449164807796478, -0.304615318775177, 0.5437664985656738, -0.7541693449020386, 0.4073479473590851, 0.29212626814842224, 1.6927173137664795, 0.2565602660179138, -0.21853354573249817, 0.9081934690475464, -0.5756466388702393, 0.30774059891700745, 0.1859566867351532, -0.660204291343689, 0.10025814920663834, -1.6504731178283691, -0.6919927000999451, 0.3285452127456665, -2.0727365016937256, -1.0038832426071167, -0.5623796582221985, -0.9819324016571045, 0.4295450747013092, -2.2253384590148926, 1.0184301137924194, -1.2416716814041138, -0.8234474658966064, -0.021837560459971428, -1.4472451210021973, -0.7490487694740295, -0.9691422581672668, -0.047931063920259476, 1.524415373802185, 0.4317499101161957, -0.7510100603103638, -0.3600428104400635, -1.2643476724624634, -1.1038336753845215, 0.8743001818656921, 0.01761491782963276, 0.2037082016468048, -0.17241832613945007, 0.12023671716451645, -0.5210898518562317, 0.01834445632994175
2.2872819900512695, -1.6675114631652832, -0.8938024640083313, -0.5142669677734375, 0.1407691240310669, -0.332217276096344, -0.7605118155479431, 3.3984861373901367, -0.4627859592437744, 0.24115656316280365, -0.5080204606056213, 0.6891792416572571, -0.651835560798645, -0.8273696303367615, 0.49300700426101685, 0.7886138558387756, 0.24045273661613464, 1.1863563060760498, 0.39687079191207886, -0.22300872206687927, 2.1151788234710693, -0.30877453088760376, 0.8398932218551636, 0.8330739140510559, -0.990818977355957, -0.08318018913269043, -0.045928336679935455, -0.5920542478561401, -0.42498406767845154, -0.27368202805519104, 1.2748911380767822, 1.467564344406128, 0.3036031126976013, 0.32205814123153687, 0.729781448841095, 0.9336102604866028, 0.053936462849378586, 0.6357883214950562, -0.6070107817649841, 1.7269742488861084, -0.4258492887020111, 0.016044529154896736, 0.8268649578094482, 1.5587079524993896, -0.22267602384090424, -0.30286911129951477, 0.22614529728889465, -0.7950518727302551, 0.6211800575256348, -0.6924541592597961, -1.2410645484924316, -0.6678342223167419, 2.1337735652923584, 1.269910454750061, 1.5317217111587524, 0.594722330570221, 0.2801504135131836, -1.0057237148284912, -0.4295817017555237, -1.6911276578903198, 1.2560405731201172, -0.2251473218202591, 1.4277122020721436
-0.11748798936605453, 0.6540487408638, -0.6572785973548889, 0.09244293719530106, -1.2999380826950073, -0.06508684158325195, 1.565629005432129, 2.8096253871917725, 0.25395768880844116, -0.17567677795886993, -1.1880755424499512, 0.5854604244232178, 0.7078701853752136, -1.2862359285354614, -1.4678739309310913, -0.23136423528194427, 1.1853078603744507, -1.1254427433013916, -0.0807063952088356, 0.6286552548408508, -0.15442125499248505, -1.5355101823806763, -0.7109466195106506, 1.3664186000823975, -1.0060673952102661, -1.205936312675476, 1.531862497329712, -0.7524151802062988, 1.4237381219863892, -1.2457897663116455, 0.3534834682941437, 2.020596504211426, -0.8432703018188477, -0.6584253311157227, 1.443305253982544, -0.23078955709934235, -1.777176856994629, -1.3782033920288086, -0.27031049132347107, -0.0434117317199707, -1.0547760725021362, 0.9722422957420349, 0.22001901268959045, 1.0946176052093506, 0.6069180369377136, 2.0568974018096924, -0.20671747624874115, 0.4301839768886566, 0.4485107958316803, -1.378960132598877, -0.835077702999115, 0.9732376337051392, -0.810958206653595, 0.6892309188842773, 0.011410056613385677, 0.08647295832633972, 0.16066613793373108, 0.020618582144379616, -0.5344904065132141, 0.5219513177871704, 0.1167341098189354, -1.5229876041412354, 0.637324333190918
1.9536211490631104, -0.3585038483142853, 1.0647809505462646, 1.2300729751586914, 0.6733874678611755, 2.4220895767211914, -0.28503143787384033, -0.4634944200515747, 1.894891619682312, -0.33845359086990356, 0.9829037189483643, -0.16229139268398285, 0.20981021225452423, 2.128382921218872, -1.4309483766555786, -1.0426493883132935, -0.14631491899490356, 0.8329021334648132, -0.7109960913658142, 0.5366998910903931, -0.6247421503067017, 0.43909788131713867, -0.19391591846942902, 0.6051796674728394, -0.7550726532936096, 0.69794100522995, 1.0593818426132202, 0.258771687746048, 0.5448710918426514, -0.7649890780448914, 1.3069958686828613, 0.18995065987110138, -0.0029522799886763096, 1.1079307794570923, 0.9680784940719604, -0.32764729857444763, 0.9361929893493652, -0.6137528419494629, -1.4728631973266602, -1.567402720451355, 0.028687069192528725, 1.2774696350097656, 1.6643022298812866, 0.7597986459732056, -1.3660707473754883, -1.368675708770752, 0.03868561238050461, 0.5778898596763611, -1.5625535249710083, 0.2734760046005249, 1.3872148990631104, 0.6464375853538513, -1.4617539644241333, -0.8930845260620117, 1.7154253721237183, 0.4301081895828247, -0.24739935994148254, -0.4005190432071686, -0.37288525700569153, 0.13612788915634155, 0.536562979221344, 0.4651675224304199, -0.05547904595732689
0.5438807606697083, 0.6794376969337463, 1.530470371246338, -0.700965166091919, 0.21671149134635925, 0.8567624092102051, 1.8019191026687622, -0.3446638286113739, -0.3143046796321869, 0.45272043347358704, -0.026881126686930656, -0.7387702465057373, -0.6537110805511475, 1.0949422121047974, -0.5132864713668823, 1.9958009719848633, 0.38092657923698425, -0.22499588131904602, 1.1825902462005615, -2.393187999725342, 0.6788240671157837, 1.2250949144363403, 0.4849221110343933, -2.1857690811157227, 1.556908130645752, 0.9342935681343079, -0.7003616690635681, -0.8353622555732727, 1.3515270948410034, 0.6758290529251099, -1.0412695407867432, -1.020424246788025, 0.5561408400535583, 0.562578022480011, 0.36260613799095154, -0.6640923023223877, -0.5833773016929626, 0.828382670879364, 1.0846874713897705, 1.3222736120224, -0.11739468574523926, 0.4037747085094452, -0.8027374744415283, -0.5324884653091431, 0.5160102248191833, 2.4551470279693604, 0.33406466245651245, -0.9227062463760376, 0.058842383325099945, 0.8494337201118469, -0.08499252051115036, -0.42714959383010864, -0.2635231018066406, -0.6409794688224792, 2.292325258255005, 0.9058881998062134, -1.7578599452972412, 1.4000935554504395, 1.0068283081054688, 0.7640856504440308, 1.520790934562683, 0.4771980047225952, -1.6790344715118408
-0.6437849998474121, 0.48736515641212463, -0.46999040246009827, 0.8865591883659363, 0.6478168368339539, 0.36874207854270935, -0.002684313803911209, 1.3383207321166992, -0.7520658373832703, -1.175905704498291, -0.04766404256224632, 0.7972809672355652, -0.042736247181892395, -0.4425821900367737, -0.5870653390884399, 1.5838640928268433, -0.8620254993438721, 0.41860735416412354, -0.03940419852733612, -0.2920978367328644, 1.5072860717773438, -2.5227839946746826, -0.9255601167678833, -0.6873837113380432, -0.2119290977716446, -1.2836843729019165, 0.3537774085998535, 1.610465407371521, -1.1130648851394653, -0.30562520027160645, -0.17252153158187866, 0.7762887477874756, 0.09970355033874512, 1.4907628297805786, -0.06301426142454147, 0.14828865230083466, -1.29695725440979, 0.3571598529815674, 0.08794650435447693, 0.6774629354476929, 0.34152480959892273, 0.7574297785758972, -0.5364051461219788, 0.034103699028491974, 0.5025195479393005, 0.8139928579330444, -0.10586228966712952, -0.11234695464372635, 1.6745022535324097, 1.0435163974761963, 0.4664691388607025, -1.1864880323410034, 0.3030398488044739, 0.8577929139137268, 1.9275513887405396, -0.8246245384216309, -0.3122280240058899, -0.7007834911346436, -0.766063928604126, 0.34629306197166443, 0.3558501601219177, -0.5404171347618103, -0.27840039134025574
3.0811243057250977, -0.7780016660690308, -0.6225660443305969, -1.33969247341156, -0.02674005925655365, -0.6420851349830627, -1.5615265369415283, -1.3337440490722656, -0.03483327105641365, -1.577101230621338, -0.16408725082874298, -0.5526244044303894, -0.3282207250595093, -1.657557725906372, -0.03908439353108406, -0.6112646460533142, -0.7215942740440369, -1.1801272630691528, -0.7941378355026245, 0.06193755939602852, -1.0629339218139648, -0.9597699046134949, -0.48211419582366943, -0.6314029693603516, -0.6108419895172119, -0.3590407371520996, -1.2240506410598755, -0.2154243439435959, -0.12177374958992004, -0.3331063985824585, 0.09062579274177551, -1.1221644878387451, -0.26523277163505554, -0.9567084312438965, -0.2444552630186081, 0.1088743507862091, -0.28675758838653564, -0.8310882449150085, 1.4304401874542236, 2.084907293319702, 2.894287586212158, -1.4386359453201294, 0.28210151195526123, 1.410022258758545, 0.19926217198371887, 2.7600302696228027, -0.38517990708351135, 1.3554389476776123, 2.761772394180298, 1.9016072750091553, 4.142383575439453, -0.48456019163131714, 1.34198796749115, -0.40887922048568726, 3.1908023357391357, 3.4818098545074463, 3.7688705921173096, 0.5629622936248779, 2.147960901260376, 0.9000391960144043, -0.8601083159446716, 2.181511878967285, -0.3152604103088379
-0.2992304861545563, 0.6496681571006775, 0.8809192776679993, 0.7071148753166199, 0.8863012790679932, -0.8316611647605896, 0.10826832801103592, -1.327290654182434, 0.6145037412643433, 1.0376209020614624, 0.41812390089035034, 0.8016084432601929, -0.8551397919654846, -1.0010133981704712, -0.08376023918390274, 0.14486853778362274, -0.06426651775836945, -0.45477890968322754, 0.046195242553949356, -0.05915779247879982, -0.6454009413719177, 0.18281786143779755, 1.5127519369125366, -1.0780961513519287, -1.272801160812378, 1.5691473484039307, 0.7599674463272095, -1.002007246017456, -0.6340481042861938, -0.21881502866744995, 1.0344752073287964, 0.7526368498802185, -0.6975045204162598, 1.1795074939727783, -1.1239386796951294, -2.367100477218628, -1.3586879968643188, 2.035318374633789, -0.15391840040683746, -0.2060544341802597, -1.0923621654510498, 4.51694917678833, -0.5269255042076111, -0.2064332515001297, 1.0179599523544312, -0.3850043714046478, 0.9516130685806274, 0.44750624895095825, 3.3402979373931885, -0.409898579120636, 0.2872159779071808, 3.2127270698547363, -0.4829963147640228, -0.5756098031997681, 1.0762852430343628, 0.7640386819839478, 0.18171370029449463, 2.739011526107788, 0.8804680705070496, 0.517962634563446, 1.1644742488861084, 1.1233711242675781, -0.23899251222610474
-0.13853125274181366, -2.077011823654175, -0.35578224062919617, -1.493813395500183, 0.02109760232269764, -0.6115161180496216, -0.40011513233184814, 0.3448828458786011, -1.492356538772583, -0.6455729007720947, -1.0602341890335083, 0.05398913100361824, 0.3444957733154297, -0.30582982301712036, -0.3712350130081177, 0.027461133897304535, 0.6145260334014893, 0.40959009528160095, -0.9235338568687439, -0.07214187830686569, -0.4909392297267914, 0.04900926351547241, 0.549562394618988, -0.4704347550868988, 0.7469921708106995, 0.5985047221183777, -0.4671056270599365, 0.7323084473609924, 0.09500295668840408, -0.011389905586838722, 0.16011692583560944, 0.5422670841217041, 0.7225980758666992, 0.2901141345500946, 0.5562190413475037, 0.3669537901878357, 0.3956904411315918, 2.8165769577026367, 0.5503594279289246, 0.8094927072525024, -1.5359691381454468, 3.4138824939727783, 0.23145794868469238, -0.2789503037929535, 3.531259775161743, 1.5564544200897217, 0.5217664241790771, 2.1472935676574707, 0.04878896102309227, -2.364278793334961, -0.23729152977466583, 3.6752004623413086, -0.1916336715221405, 0.49330905079841614, 1.5446454286575317, -1.2304489612579346, 2.0422940254211426, -0.14717882871627808, -2.1377859115600586, 0.01707245036959648, -0.1858987659215927, -0.26073575019836426, 0.7205632925033569
5.226025581359863, -0.3075066804885864, -0.6184858083724976, -0.4967992901802063, 0.09838119894266129, -0.5166109204292297, -0.23478582501411438, -0.6125483512878418, -0.4705178439617157, -0.5690557956695557, 0.04124421253800392, -1.7853416204452515, -0.8623209595680237, -1.2501581907272339, -1.210546851158142, -0.46454477310180664, -0.4742039144039154, -0.3519245982170105, -0.34365376830101013, -0.49623146653175354, -1.626001238822937, -0.7369831204414368, -0.9884901642799377, -1.6954594850540161, 0.26521897315979004, -0.19457794725894928, -0.7521312236785889, -0.24633657932281494, -0.3247053325176239, -1.0354636907577515, -0.7096666097640991, -1.4450247287750244, 0.24685035645961761, -1.0109730958938599, -0.3226427733898163, -1.3512588739395142, -1.3683881759643555, 0.3294101655483246, -1.3997091054916382, -0.36169055104255676, -0.15389204025268555, 3.249356985092163, -0.7623496055603027, -0.875259280204773, -0.42156100273132324, 2.5591533184051514, -0.048619091510772705, -0.09822238236665726, 0.5870475769042969, 0.3761197030544281, -0.8085525035858154, 2.4502525329589844, 0.212060809135437, -0.8152226209640503, 1.0131338834762573, 1.125157117843628, -2.253265380859375, -0.16200901567935944, -2.100604295730591, 0.41247162222862244, -0.6366272568702698, 0.49820375442504883, -0.6733957529067993
4.85875940322876, -0.36069363355636597, -0.6880566477775574, -0.7441038489341736, -0.6061001420021057, -0.7577853798866272, -0.8738967776298523, -1.008196234703064, -0.5083547830581665, -1.7676039934158325, -0.5133455991744995, -0.6946467757225037, -0.2781614363193512, -1.069859266281128, -0.4527418911457062, -0.5254137516021729, -0.6498488187789917, -1.4039170742034912, -1.3110096454620361, -0.8720433712005615, -0.7953176498413086, -1.002875566482544, -0.7950190305709839, -0.8080141544342041, -0.5402962565422058, -0.48206081986427307, -1.1238539218902588, -0.4454966187477112, -0.3463904857635498, -0.8298249244689941, -0.6450083255767822, -0.5703995823860168, -1.2216295003890991, -0.9016849994659424, -0.4211016595363617, -0.5220909714698792, -0.5697354078292847, 2.7354421615600586, -0.336103618144989, 1.7044248580932617, 3.3633196353912354, 2.223594903945923, 0.6861625909805298, 0.13777528703212738, -0.24392260611057281, 0.3380119204521179, -1.045007586479187, -0.2955010235309601, 2.3738725185394287, 1.849769949913025, 3.3007633686065674, -0.37187308073043823, 0.7123319506645203, -0.36001792550086975, 3.882951021194458, 2.7873992919921875, 2.1709327697753906, -1.123435616493225, 1.4371999502182007, 0.06656508147716522, 0.665241003036499, 0.9723957180976868, -2.395676851272583
4.309213638305664, -0.44139108061790466, -0.8858696222305298, 0.6157078146934509, -0.713511049747467, -1.4730762243270874, 0.8229538202285767, -0.21966905891895294, 0.4732903838157654, -1.3801045417785645, -0.40468692779541016, -0.1683225780725479, -0.28917235136032104, -0.3453170359134674, -0.9265305995941162, 0.1849084496498108, -0.2604784369468689, -0.4404739439487457, 0.021206878125667572, -0.3526485860347748, 0.044096216559410095, -0.30539470911026, -0.7420240044593811, -0.05994173884391785, 0.33002907037734985, -0.3612450659275055, -2.2761380672454834, -0.5622227787971497, 0.1440330445766449, 0.5203453302383423, 0.12549933791160583, 0.8612164855003357, 0.08168024569749832, -0.10086185485124588, 0.3276751935482025, -0.9704758524894714, -0.2353026419878006, 0.925961971282959, 0.44791847467422485, -0.6955982446670532, -0.05627192556858063, 2.2014050483703613, 0.9396992921829224, -0.25157397985458374, 0.37171196937561035, 1.9194612503051758, 0.8597171306610107, -0.31579914689064026, 0.3003358840942383, -0.26496660709381104, -1.4846924543380737, 3.3751885890960693, -0.557793915271759, -1.2711091041564941, 1.9049968719482422, -1.9596489667892456, 1.6183902025222778, 1.399821400642395, 0.660480260848999, 0.2798125147819519, -0.9785555601119995, 0.36126840114593506, 0.09254249930381775
4.113066673278809, 0.3160797357559204, -0.37092864513397217, -0.23567861318588257, -0.4499592185020447, -0.8639619946479797, -0.27824661135673523, 0.19276340305805206, -1.0433276891708374, 0.07689450681209564, -0.16282035410404205, 0.7383075952529907, -0.06289803236722946, -0.4631848931312561, -0.6100348234176636, -0.31325197219848633, 0.05826617777347565, -0.6109557151794434, -0.19875776767730713, -1.0039057731628418, -0.49165916442871094, -1.100408911705017, 0.4611372649669647, -0.9595474004745483, -2.7331814765930176, -0.6466231942176819, 0.26660826802253723, -0.10000575333833694, -1.1400108337402344, 0.7390404343605042, -0.21320103108882904, -0.9215543866157532, 0.03878847882151604, -0.643915593624115, -0.2532306909561157, -0.061568159610033035, -2.1707193851470947, 2.069241523742676, -1.931549072265625, 0.5705193281173706, 0.1892234832048416, 2.5238194465637207, 0.08387566357851028, 0.5979375839233398, 2.956836223602295, 1.0652996301651, -0.4324280917644501, -0.043548259884119034, 0.3644401729106903, 0.020584862679243088, -0.6856783628463745, 1.4732661247253418, -1.6549458503723145, -0.4480780065059662, 0.5485125184059143, -0.9658460021018982, 0.6356862187385559, -0.12312297523021698, 0.3095731735229492, -1.1538195610046387, 0.0967615619301796, 0.5335206389427185, -0.612727165222168
