-1.1359654664993286, 1.264306902885437, -1.3868436813354492, 0.12994900345802307, 1.9604345560073853, -0.7821667790412903, 1.6777836084365845, -0.895402193069458, -0.08033154159784317, 0.14669378101825714, 1.2671058177947998, 1.7689204216003418, -0.5961318612098694, -0.17541901767253876, -0.29310864210128784, -0.9814732670783997, 0.45180991291999817, 0.4757393002510071, -1.3567945957183838, -0.30403298139572144, 0.39007723331451416, 0.6520337462425232, 0.7917338013648987, -0.4644169807434082, -2.111785411834717, 0.081954225897789, 1.619470238685608, -1.4086018800735474, -1.0649588108062744, -0.6769568920135498, -0.42357879877090454, -0.3026532828807831, -0.0361781045794487, 2.226858377456665, -0.6181836724281311, -0.39477261900901794, 0.06845364719629288, 1.1919890642166138, -0.7628171443939209, 1.2323369979858398, 0.7102842330932617, -0.9717363119125366, -0.10374563932418823, 0.7321671843528748, 0.646741509437561, -0.5160887837409973, 0.22551672160625458, -1.1390342712402344, 1.5227396488189697, -1.8744274377822876, -1.725121021270752, 0.7836560010910034, -0.6824101805686951, -2.8831894397735596, 0.8994316458702087, -0.2531454265117645, 0.13747349381446838, -0.28931570053100586, 0.3880804181098938, 0.4807608425617218, 0.6454822421073914, -0.08799437433481216, -1.9465917348861694
0.9082730412483215, 1.7867302894592285, 0.8141461610794067, 0.529691219329834, 0.8959790468215942, -0.2970181107521057, 0.1188831701874733, 0.19913838803768158, 0.8313115835189819, -0.8712683916091919, -0.4674495756626129, -1.080172061920166, 0.884718656539917, 0.7253722548484802, -0.39802131056785583, 0.031204968690872192, 0.31575170159339905, -0.5158621072769165, 0.701984167098999, -0.015084343031048775, 0.1223309114575386, -0.7638692259788513, -1.2648489475250244, -0.8988451361656189, 2.077099561691284, 1.0150421857833862, -0.6531338095664978, 0.3697463870048523, -0.3425200283527374, -1.2169411182403564, 1.9761914014816284, -0.11188388615846634, 0.8779902458190918, 0.4976656138896942, 0.7551072835922241, 1.4666175842285156, -0.25792765617370605, 0.42484769225120544, -0.6507227420806885, -0.6352715492248535, 0.4791996479034424, -1.147269368171692, 1.2491549253463745, -1.602919101715088, 0.9348829388618469, 1.3800992965698242, -0.5181211829185486, 0.9227980971336365, 0.7312054634094238, -0.845105767250061, -0.4875090718269348, -0.9250105023384094, 0.45734962821006775, -0.15489564836025238, 0.6865262389183044, -0.39995256066322327, -0.7703509330749512, -1.2507872581481934, 0.34848111867904663, -0.4534450173377991, -0.8822981119155884, -0.2452331781387329, -0.016835561022162437
0.9353953003883362, -0.546630859375, 0.3093566596508026, -0.667759120464325, -2.2214417457580566, -0.5196596384048462, -0.009097862988710403, -0.03175650164484978, -2.479109287261963, -1.200089454650879, -1.0839143991470337, -0.24477513134479523, 0.706694483757019, 0.20383170247077942, 0.19076131284236908, -1.0453053712844849, 0.5332323908805847, 0.5248535871505737, 0.12457382678985596, 0.7206925749778748, -0.6773402094841003, 0.8152012228965759, 1.200435757637024, -0.03805793076753616, 0.5288168787956238, -1.4118480682373047, -0.654960036277771, -1.5923724174499512, 0.05510389432311058, 0.9835891127586365, 1.7224916219711304, 0.46803587675094604, 1.0759952068328857, -0.6754437685012817, -0.9375476241111755, 1.149836540222168, 0.9818971157073975, -1.2950764894485474, -0.005827100481837988, 0.09724581986665726, 1.0937477350234985, -0.9238908886909485, -0.8212900757789612, 0.344434529542923, 0.00513614434748888, 0.23957735300064087, 1.1946860551834106, 0.5071812868118286, -0.2784002721309662, -1.04812490940094, 0.28913965821266174, -0.48351261019706726, 0.15573127567768097, -1.0005767345428467, 0.462130606174469, -0.3460385799407959, 2.407665967941284, 1.732581615447998, 0.3867626190185547, 0.6653895378112793, -0.9365497827529907, -1.8608945608139038, -0.5947516560554504
-1.7268797159194946, 0.5417376160621643, -0.17308774590492249, -0.5341253280639648, -1.5991708040237427, 1.5401099920272827, -0.5913605690002441, -0.43414971232414246, -3.1171789169311523, -0.9290893077850342, 0.9778980612754822, 0.06365756690502167, 2.2700252532958984, -0.27928081154823303, -0.1277439296245575, 0.04961540177464485, 0.39414751529693604, 2.2126705646514893, -0.10275665670633316, 0.04841819033026695, 0.412811815738678, 0.9595358967781067, 0.16355817019939423, -0.7099034190177917, -0.7145297527313232, -0.24201852083206177, 0.07849501073360443, 0.333829790353775, 0.49597686529159546, -1.4009778499603271, 0.583832323551178, -0.07267335802316666, -0.4835388660430908, -2.257164239883423, 0.1016208678483963, -0.4840826094150543, -0.9699057936668396, -0.9067960381507874, 1.2802515029907227, 1.507469654083252, -1.5182812213897705, 1.0187753438949585, 0.8635201454162598, -1.12099027633667, 0.7449054718017578, -0.04617795720696449, -1.1886588335037231, 0.23293687403202057, -0.6693713665008545, -0.9554525017738342, -2.7375099658966064, -0.5513697862625122, 0.9379211664199829, 2.653225898742676, -0.5359919667243958, 0.2418500930070877, -0.35282042622566223, -0.23190243542194366, -0.38989853858947754, 0.7286056876182556, 1.2927652597427368, -0.6210598945617676, -1.9699063301086426
-0.5590250492095947, 0.9358746409416199, -1.7911533117294312, -0.7805413007736206, -0.6035897731781006, -1.2941820621490479, 1.619276523590088, -0.21043376624584198, -0.8569029569625854, -0.47440969944000244, 0.2987409830093384, 0.912316620349884, 0.12907320261001587, -1.1244163513183594, 0.885331392288208, 0.573589026927948, -0.20052680373191833, -0.472072571516037, 2.202615976333618, 0.12761355936527252, -0.7024728059768677, 0.5022323131561279, -1.0858691930770874, -1.1057506799697876, -0.3511151373386383, 2.4017515182495117, -0.43124905228614807, -0.10020407289266586, -0.5868838429450989, 1.0126484632492065, -2.1111109256744385, -1.063049554824829, 1.7955735921859741, 0.9101975560188293, 1.1559184789657593, -0.7231788039207458, -1.5019817352294922, -0.7617096304893494, -0.24663880467414856, -0.2936401665210724, -1.2275595664978027, -1.1852567195892334, 0.707089900970459, -0.32038265466690063, -0.8452767729759216, 0.10359266400337219, -1.1617480516433716, -0.3874880373477936, -0.8500328063964844, -0.2428438663482666, 1.4121201038360596, -0.8050687909126282, -1.576829433441162, 0.6240530014038086, 1.719965934753418, -0.9083179235458374, -1.2310794591903687, 0.8134074807167053, 0.14944955706596375, 1.401654839515686, 0.9193651080131531, 1.0171563625335693, 1.1226552724838257
1.423198938369751, -0.5988633036613464, -0.7757276892662048, -0.3501872420310974, 0.22015881538391113, 1.3559688329696655, 0.7784820199012756, -2.490323543548584, 1.347292184829712, -1.0109513998031616, 0.551963746547699, 0.7559368014335632, 0.890284538269043, 0.777331531047821, 0.7219281196594238, -0.39950305223464966, 0.08962667733430862, -0.18942369520664215, 1.7285162210464478, 0.4141881763935089, -0.5277692675590515, -0.08401039987802505, 0.5135349631309509, 0.6639706492424011, 0.8705459833145142, -0.20319706201553345, -0.5206401348114014, -0.5040863156318665, 1.0823570489883423, -0.20207075774669647, 0.008651794865727425, 1.5377134084701538, 1.0118554830551147, 0.2843966782093048, -1.289128303527832, 0.5358911156654358, -1.5179468393325806, 0.3421151041984558, 0.6845436692237854, 1.6152374744415283, -0.6320405006408691, -0.7665015459060669, 0.8502862453460693, 0.5779328346252441, 0.6666374802589417, -1.5962544679641724, -1.892377495765686, -0.3099508583545685, 0.6122110486030579, -0.32626163959503174, 1.144235372543335, 0.006603009533137083, 1.7164593935012817, 1.097478985786438, 0.24213860929012299, 0.7224633097648621, 1.408998966217041, -0.4060717523097992, -2.55879282951355, -1.5187928676605225, 0.5980267524719238, 1.0228707790374756, -0.06012079119682312
1.7795771360397339, 1.6809600591659546, -0.6469778418540955, 0.6933026313781738, -0.558742880821228, -0.1860351860523224, -0.9426116347312927, -0.4913293421268463, -0.04506124556064606, -0.3154749274253845, -0.14314071834087372, -2.5838427543640137, 2.1270875930786133, -0.38315171003341675, -0.3552386462688446, -1.3052936792373657, -0.6395177245140076, 0.2724667191505432, -0.2744588851928711, 0.3155306875705719, -1.4312224388122559, -1.315119743347168, -0.32621145248413086, -0.18499502539634705, 0.7624204158782959, -1.0882697105407715, 1.0190210342407227, 1.2407598495483398, 0.306878924369812, -0.92146235704422, 1.2719842195510864, 0.46361297369003296, 0.7493339776992798, -1.0856096744537354, -0.3796682059764862, -0.4933334290981293, 1.430420160293579, 2.8671841621398926, -0.12727190554141998, 1.3646036386489868, -1.2856755256652832, 0.6170876622200012, -2.0766961574554443, -0.038031429052352905, 0.20858721435070038, 0.1744353473186493, -0.5543830990791321, -0.18337386846542358, -0.1840037703514099, -1.1531805992126465, -1.1673481464385986, -0.6469423174858093, 1.0518065690994263, -0.004774975124746561, -0.3050195574760437, -1.1479804515838623, -1.7067605257034302, 0.29352620244026184, -1.2368942499160767, 1.5146608352661133, -0.6134397983551025, 0.8951992392539978, 0.34879156947135925
1.029476284980774, -0.5276105999946594, -0.40993809700012207, 1.2257649898529053, -0.340651273727417, -1.2016828060150146, 1.7057864665985107, 0.6882868409156799, -1.1023023128509521, 0.7437876462936401, 1.3115285634994507, -0.16922132670879364, 0.36206451058387756, 0.23312759399414062, 1.487945795059204, 0.41465458273887634, -0.3441173732280731, -1.5323621034622192, 1.4219619035720825, 0.2812544107437134, -0.6386934518814087, -0.5440961122512817, -1.0217458009719849, -2.2648580074310303, 0.3573071360588074, 0.8861501812934875, -0.5665953159332275, -0.8549167513847351, -0.18131886422634125, -0.34417933225631714, 0.6176016926765442, 0.6726840734481812, -0.6778955459594727, 0.07146754115819931, -1.8301844596862793, -0.9201951026916504, 0.6873481273651123, 0.2536913752555847, 0.00808405689895153, 0.41745004057884216, 1.1789228916168213, -0.8823704719543457, 0.27732157707214355, -0.937612771987915, 0.1540604829788208, 0.5694671869277954, -0.23207737505435944, 0.870076596736908, 1.5918816328048706, 0.7275422215461731, -1.4491193294525146, 1.5846699476242065, 1.6219279766082764, 0.3322881758213043, -2.336700439453125, -0.40175652503967285, -0.3950355648994446, -1.392107367515564, 0.5076442956924438, 0.34918203949928284, 0.0021910839714109898, -1.255507469177246, -1.393205165863037
0.7716520428657532, 1.3806228637695312, -1.9035497903823853, 0.44074079394340515, 0.07971788197755814, 1.1096869707107544, -0.6181566715240479, -0.9121838808059692, -0.1621343046426773, 1.1555930376052856, 0.2809721827507019, 1.0134440660476685, -0.1697741001844406, 0.8771452903747559, 0.7352921366691589, -0.26529428362846375, -0.10529407113790512, 0.018931804224848747, 0.6057966947555542, -0.20108023285865784, 0.7222287654876709, -1.109452724456787, 1.0489227771759033, -0.7030416131019592, -1.4319649934768677, -0.9819110035896301, -0.44883856177330017, -2.1005685329437256, -0.49738967418670654, -0.5783417820930481, -0.6587653160095215, 0.04059484973549843, -0.03623814880847931, 1.2114914655685425, -1.6002691984176636, 2.0298197269439697, -0.14609812200069427, 0.039469875395298004, 0.4610581398010254, 1.2188383340835571, 0.12094718962907791, 0.268571674823761, -0.5576552748680115, -1.0180673599243164, -0.8181657791137695, 0.5403776168823242, -1.2668637037277222, 1.1585630178451538, -1.432778000831604, 0.3607330620288849, -0.6417107582092285, 1.8812623023986816, 1.0502959489822388, -0.32085666060447693, -1.1119388341903687, -0.04802009463310242, -0.71733558177948, -0.1294095665216446, 0.27657264471054077, 0.32904574275016785, 0.17467252910137177, -0.754818856716156, -0.062150295823812485
4.850643157958984, -1.1923288106918335, -1.3014129400253296, -0.3889998495578766, -0.05480722710490227, 0.7568596005439758, 0.5632626414299011, -0.31057026982307434, -1.644694209098816, 1.6827001571655273, 0.5338298082351685, -0.9234395027160645, -1.4993914365768433, -1.7696962356567383, -0.3455548584461212, -0.2731821537017822, -1.6484158039093018, 0.9267899394035339, -0.5533607006072998, -1.0466420650482178, -1.2321163415908813, 0.6711099743843079, 0.022690603509545326, -0.3681194484233856, 0.22778476774692535, -0.6742265224456787, 1.0372154712677002, -1.0585756301879883, -0.5333191752433777, 0.060199420899152756, 0.5809974670410156, 0.5560583472251892, -0.0027037321124225855, 0.12876646220684052, 1.3744862079620361, -0.6689684987068176, 1.3775994777679443, -1.9875587224960327, 0.3719979226589203, 0.5395933985710144, -1.1113958358764648, 1.0128182172775269, -0.56252121925354, 0.892889678478241, -0.10517542064189911, 1.2764972448349, -1.037032961845398, 0.2061154991388321, -1.4068546295166016, 0.12581847608089447, 0.47949182987213135, 1.453538179397583, -1.0335513353347778, 0.6708226799964905, -0.3592832088470459, 0.523960530757904, -0.2295263409614563, -0.9543477892875671, 0.3839609622955322, 0.47802412509918213, 0.8384298086166382, -0.44722574949264526, -1.1808122396469116
-0.8923900723457336, 1.8059873580932617, 0.3387903571128845, 0.9505564570426941, -1.431792974472046, 0.328312486410141, 1.9085116386413574, -0.31284254789352417, -1.0452439785003662, -1.7306588888168335, -0.02534613572061062, 1.363612413406372, -1.1298725605010986, -0.8045868873596191, -1.1074799299240112, 1.8384462594985962, 0.3484765291213989, 0.8115038871765137, -0.279137521982193, -0.8740953207015991, 1.5392488241195679, 0.16194818913936615, 0.022660570219159126, 1.3607596158981323, -1.625379204750061, 1.102768898010254, -0.30738022923469543, 0.11082199960947037, 1.2227776050567627, 1.0613880157470703, 1.2713682651519775, 0.3355902433395386, -0.5806004405021667, -0.8490217328071594, 0.03885205090045929, 1.2307097911834717, 1.0827475786209106, -1.3561384677886963, -0.12821367383003235, -2.616549491882324, -0.3338637351989746, 1.5933947563171387, -0.9204983115196228, -0.41524913907051086, 0.08763670921325684, -0.9530366659164429, 0.6240037083625793, 0.5477902889251709, 0.2981845438480377, -1.3382339477539062, 0.5006645917892456, -0.468741774559021, -0.5406907200813293, 0.35952258110046387, -0.0349496565759182, 0.7567622065544128, -1.0145307779312134, -0.49918612837791443, -1.001800537109375, -0.36243003606796265, 1.5772823095321655, -0.9651678204536438, 2.1132423877716064
1.1247856616973877, 0.449040025472641, 0.04291742667555809, -1.0138572454452515, 0.5568366050720215, -0.2427120953798294, -0.9923228621482849, -0.8671176433563232, -0.3641044497489929, 1.1936986446380615, 0.26301252841949463, -0.8474482893943787, -1.1563448905944824, -0.027659637853503227, 0.10113029927015305, -0.7469968199729919, -0.2725066840648651, -1.6939421892166138, 2.6372337341308594, 1.1428993940353394, -0.7631133198738098, 1.8470938205718994, -0.8131772875785828, -0.22402870655059814, 0.030895771458745003, 0.2962460517883301, -0.7742154598236084, -0.17458727955818176, 0.08887441456317902, -0.07232356071472168, 1.0756820440292358, 1.346059799194336, 0.9783684611320496, -0.18361413478851318, -0.2553025484085083, -0.38240525126457214, -0.33240559697151184, -0.47006675601005554, 0.44945183396339417, -0.849582314491272, 2.132697820663452, 0.09067295491695404, 0.10758037120103836, 0.11732164025306702, 0.8819140791893005, 1.655576467514038, -2.2081339359283447, -1.5977076292037964, 1.2542569637298584, 0.8713271021842957, 0.22056671977043152, -1.2605295181274414, -0.13169804215431213, -0.021841565147042274, -2.184514045715332, -1.9393784999847412, -0.2311936318874359, -0.3750647306442261, -1.6202489137649536, -1.0950937271118164, 0.776517927646637, -1.659942626953125, -0.7041043639183044
